   0%|          | 0/500 [00:00<?, ?trial/s, best loss=?]                                                         Total sessions: 1, Batch size: 32, Train set size: 264, Val set size: 39, Test set size: 78
   0%|          | 0/500 [00:00<?, ?trial/s, best loss=?]                                                         Model initialized. Training on cuda
   0%|          | 0/500 [04:15<?, ?trial/s, best loss=?]                                                         Trainer instance (model and hyperparameters) saved to /home/qix/user_data/VAETransformer_checkpoint_hp_tuning/20250503_213052.pth
   0%|          | 0/500 [1:08:56<?, ?trial/s, best loss=?]                                                           New best score: 0.06157906243924103
   0%|          | 0/500 [1:08:56<?, ?trial/s, best loss=?]                                                           with params: {'K_sigma2': 1.0, 'K_tau': 100, 'batch_size': 32, 'beta': 1.0, 'coupling_basis_num': 5, 'coupling_basis_peaks_max': 5, 'coupling_nsubspace': 2, 'coupling_strength_nlatent': 1, 'downsample_factor': 5, 'epoch_max': 50, 'epoch_patience': 3, 'epoch_warm_up': 0, 'lr': 0.001, 'lr_cp': 0.01, 'lr_self_history': 0.01, 'lr_sti': 0.001, 'lr_transformer': 0.0003, 'num_B_spline_basis': 50, 'penalty_coupling_subgroup': 1e-06, 'penalty_diff_loading': None, 'penalty_loading_similarity': 1e-05, 'penalty_smoothing_spline': 1000.0, 'sample_latent': True, 'self_history_basis_nonlinear': 1, 'self_history_basis_num': 3, 'self_history_basis_peaks_max': 1.5, 'stimulus_decoder_inter_dim_factor': 4, 'stimulus_nfactor': 4, 'tol': 1e-05, 'transformer_d_model': 256, 'transformer_dim_feedforward': 1024, 'transformer_dropout': 0.0, 'transformer_nhead': 4, 'transformer_num_layers': 1, 'transformer_vae_output_dim': 96, 'use_area_specific_decoder': True, 'use_area_specific_encoder': True, 'use_cls': False, 'use_self_coupling': True, 'weight_decay': 0.001}
   0%|          | 0/500 [1:08:56<?, ?trial/s, best loss=?]                                                           Trainer instance (model and hyperparameters) saved to /home/qix/user_data/VAETransformer_checkpoint_hp_tuning/20250503_213052.pth
   0%|          | 0/500 [1:08:57<?, ?trial/s, best loss=?]   0%|          | 1/500 [1:08:57<573:29:26, 4137.41s/trial, best loss: 0.06157906243924103]                                                                                            Total sessions: 1, Batch size: 128, Train set size: 66, Val set size: 10, Test set size: 20
   0%|          | 1/500 [1:08:57<573:29:26, 4137.41s/trial, best loss: 0.06157906243924103]                                                                                            Model initialized. Training on cuda
   0%|          | 1/500 [1:08:58<573:29:26, 4137.41s/trial, best loss: 0.06157906243924103]   0%|          | 0/500 [00:00<?, ?trial/s, best loss=?]                                                         Total sessions: 1, Batch size: 64, Train set size: 132, Val set size: 20, Test set size: 39
   0%|          | 0/500 [00:00<?, ?trial/s, best loss=?]                                                         Model initialized. Training on cuda
   0%|          | 0/500 [04:15<?, ?trial/s, best loss=?]   0%|          | 0/500 [00:00<?, ?trial/s, best loss=?]                                                         Total sessions: 1, Batch size: 128, Train set size: 66, Val set size: 10, Test set size: 20
   0%|          | 0/500 [00:00<?, ?trial/s, best loss=?]                                                         Model initialized. Training on cuda
   0%|          | 0/500 [04:17<?, ?trial/s, best loss=?]                                                         Trainer instance (model and hyperparameters) saved to /home/qix/user_data/VAETransformer_checkpoint_hp_tuning/20250504_002157.pth
   0%|          | 0/500 [1:22:38<?, ?trial/s, best loss=?]                                                           New best score: 0.0611954967632805
   0%|          | 0/500 [1:22:38<?, ?trial/s, best loss=?]                                                           with params: {'K_sigma2': 1.0, 'K_tau': 100, 'batch_size': 128, 'beta': 0.3, 'coupling_basis_num': 3, 'coupling_basis_peaks_max': 10, 'coupling_nsubspace': 1, 'coupling_strength_nlatent': 1, 'downsample_factor': 10, 'epoch_max': 50, 'epoch_patience': 3, 'epoch_warm_up': 0, 'lr': 0.001, 'lr_cp': 0.001, 'lr_self_history': 0.01, 'lr_sti': 0.001, 'lr_transformer': 0.0003, 'num_B_spline_basis': 50, 'penalty_coupling_subgroup': 0.001, 'penalty_diff_loading': None, 'penalty_loading_similarity': 0.001, 'penalty_smoothing_spline': 10000.0, 'sample_latent': True, 'self_history_basis_nonlinear': 1, 'self_history_basis_num': 3, 'self_history_basis_peaks_max': 1.5, 'stimulus_decoder_inter_dim_factor': 4, 'stimulus_nfactor': 2, 'tol': 1e-05, 'transformer_d_model': 128, 'transformer_dim_feedforward': 512, 'transformer_dropout': 0.2, 'transformer_nhead': 1, 'transformer_num_layers': 2, 'transformer_vae_output_dim': 12, 'use_area_specific_decoder': True, 'use_area_specific_encoder': True, 'use_cls': False, 'use_self_coupling': True, 'weight_decay': 0.001}
   0%|          | 0/500 [1:22:38<?, ?trial/s, best loss=?]                                                           Trainer instance (model and hyperparameters) saved to /home/qix/user_data/VAETransformer_checkpoint_hp_tuning/20250504_002157.pth
   0%|          | 0/500 [1:22:38<?, ?trial/s, best loss=?]   0%|          | 1/500 [1:22:38<687:21:56, 4958.95s/trial, best loss: 0.0611954967632805]                                                                                           Total sessions: 1, Batch size: 64, Train set size: 132, Val set size: 20, Test set size: 39
   0%|          | 1/500 [1:22:39<687:21:56, 4958.95s/trial, best loss: 0.0611954967632805]                                                                                           Model initialized. Training on cuda
   0%|          | 1/500 [1:22:39<687:21:56, 4958.95s/trial, best loss: 0.0611954967632805]                                                                                           An error occurred during training: Error(s) in loading state_dict for VAETransformer_FCGPFA:
	Unexpected key(s) in state_dict: "transformer_encoder.layers.1.self_attn.in_proj_weight", "transformer_encoder.layers.1.self_attn.in_proj_bias", "transformer_encoder.layers.1.self_attn.out_proj.weight", "transformer_encoder.layers.1.self_attn.out_proj.bias", "transformer_encoder.layers.1.linear1.weight", "transformer_encoder.layers.1.linear1.bias", "transformer_encoder.layers.1.linear2.weight", "transformer_encoder.layers.1.linear2.bias", "transformer_encoder.layers.1.norm1.weight", "transformer_encoder.layers.1.norm1.bias", "transformer_encoder.layers.1.norm2.weight", "transformer_encoder.layers.1.norm2.bias", "transformer_encoder.layers.2.self_attn.in_proj_weight", "transformer_encoder.layers.2.self_attn.in_proj_bias", "transformer_encoder.layers.2.self_attn.out_proj.weight", "transformer_encoder.layers.2.self_attn.out_proj.bias", "transformer_encoder.layers.2.linear1.weight", "transformer_encoder.layers.2.linear1.bias", "transformer_encoder.layers.2.linear2.weight", "transformer_encoder.layers.2.linear2.bias", "transformer_encoder.layers.2.norm1.weight", "transformer_encoder.layers.2.norm1.bias", "transformer_encoder.layers.2.norm2.weight", "transformer_encoder.layers.2.norm2.bias", "transformer_encoder.layers.3.self_attn.in_proj_weight", "transformer_encoder.layers.3.self_attn.in_proj_bias", "transformer_encoder.layers.3.self_attn.out_proj.weight", "transformer_encoder.layers.3.self_attn.out_proj.bias", "transformer_encoder.layers.3.linear1.weight", "transformer_encoder.layers.3.linear1.bias", "transformer_encoder.layers.3.linear2.weight", "transformer_encoder.layers.3.linear2.bias", "transformer_encoder.layers.3.norm1.weight", "transformer_encoder.layers.3.norm1.bias", "transformer_encoder.layers.3.norm2.weight", "transformer_encoder.layers.3.norm2.bias". 
	size mismatch for cp_weight_receiving_dict.757216464.3.2: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.3.3: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.3.4: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.3.5: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.4.0: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.4.1: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.4.2: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.4.3: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.4.4: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.4.5: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.5.0: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.5.1: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.5.2: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.5.3: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.5.4: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.5.5: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
  1%|          | 3/500 [4:16:49<371:21:43, 2689.95s/trial, best loss: 0.0611954967632805]  1%|          | 4/500 [4:16:49<545:22:03, 3958.31s/trial, best loss: 0.0611954967632805]                                                                                         Total sessions: 1, Batch size: 32, Train set size: 264, Val set size: 39, Test set size: 78
  1%|          | 4/500 [4:16:49<545:22:03, 3958.31s/trial, best loss: 0.0611954967632805]                                                                                         Model initialized. Training on cuda
  1%|          | 4/500 [4:16:49<545:22:03, 3958.31s/trial, best loss: 0.0611954967632805]                                                                                         An error occurred during training: Error(s) in loading state_dict for VAETransformer_FCGPFA:
	Unexpected key(s) in state_dict: "transformer_encoder.layers.1.self_attn.in_proj_weight", "transformer_encoder.layers.1.self_attn.in_proj_bias", "transformer_encoder.layers.1.self_attn.out_proj.weight", "transformer_encoder.layers.1.self_attn.out_proj.bias", "transformer_encoder.layers.1.linear1.weight", "transformer_encoder.layers.1.linear1.bias", "transformer_encoder.layers.1.linear2.weight", "transformer_encoder.layers.1.linear2.bias", "transformer_encoder.layers.1.norm1.weight", "transformer_encoder.layers.1.norm1.bias", "transformer_encoder.layers.1.norm2.weight", "transformer_encoder.layers.1.norm2.bias". 
	size mismatch for sti_inhomo: copying a param with shape torch.Size([6, 1, 11]) from checkpoint, the shape in current model is torch.Size([6, 4, 11]).
	size mismatch for transformer_encoder.layers.0.linear1.weight: copying a param with shape torch.Size([512, 256]) from checkpoint, the shape in current model is torch.Size([1024, 256]).
	size mismatch for transformer_encoder.layers.0.linear1.bias: copying a param with shape torch.Size([512]) from checkpoint, the shape in current model is torch.Size([1024]).
	size mismatch for transformer_encoder.layers.0.linear2.weight: copying a param with shape torch.Size([256, 512]) from checkpoint, the shape in current model is torch.Size([256, 1024]).
	size mismatch for to_latent.weight: copying a param with shape torch.Size([16, 256]) from checkpoint, the shape in current model is torch.Size([4, 256]).
	size mismatch for to_latent.bias: copying a param with shape torch.Size([16]) from checkpoint, the shape in current model is torch.Size([4]).
	size mismatch for sti_decoder.naive_sti_decoder.0.0.weight: copying a param with shape torch.Size([16, 8]) from checkpoint, the shape in current model is torch.Size([2, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.0.0.bias: copying a param with shape torch.Size([16]) from checkpoint, the shape in current model is torch.Size([2]).
	size mismatch for sti_decoder.naive_sti_decoder.0.2.weight: copying a param with shape torch.Size([11, 16]) from checkpoint, the shape in current model is torch.Size([44, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.0.2.bias: copying a param with shape torch.Size([11]) from checkpoint, the shape in current model is torch.Size([44]).
	size mismatch for sti_decoder.naive_sti_decoder.1.0.weight: copying a param with shape torch.Size([16, 8]) from checkpoint, the shape in current model is torch.Size([2, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.1.0.bias: copying a param with shape torch.Size([16]) from checkpoint, the shape in current model is torch.Size([2]).
	size mismatch for sti_decoder.naive_sti_decoder.1.2.weight: copying a param with shape torch.Size([11, 16]) from checkpoint, the shape in current model is torch.Size([44, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.1.2.bias: copying a param with shape torch.Size([11]) from checkpoint, the shape in current model is torch.Size([44]).
	size mismatch for sti_decoder.naive_sti_decoder.2.0.weight: copying a param with shape torch.Size([16, 8]) from checkpoint, the shape in current model is torch.Size([2, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.2.0.bias: copying a param with shape torch.Size([16]) from checkpoint, the shape in current model is torch.Size([2]).
	size mismatch for sti_decoder.naive_sti_decoder.2.2.weight: copying a param with shape torch.Size([11, 16]) from checkpoint, the shape in current model is torch.Size([44, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.2.2.bias: copying a param with shape torch.Size([11]) from checkpoint, the shape in current model is torch.Size([44]).
	size mismatch for sti_decoder.naive_sti_decoder.3.0.weight: copying a param with shape torch.Size([16, 8]) from checkpoint, the shape in current model is torch.Size([2, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.3.0.bias: copying a param with shape torch.Size([16]) from checkpoint, the shape in current model is torch.Size([2]).
	size mismatch for sti_decoder.naive_sti_decoder.3.2.weight: copying a param with shape torch.Size([11, 16]) from checkpoint, the shape in current model is torch.Size([44, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.3.2.bias: copying a param with shape torch.Size([11]) from checkpoint, the shape in current model is torch.Size([44]).
	size mismatch for sti_decoder.naive_sti_decoder.4.0.weight: copying a param with shape torch.Size([16, 8]) from checkpoint, the shape in current model is torch.Size([2, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.4.0.bias: copying a param with shape torch.Size([16]) from checkpoint, the shape in current model is torch.Size([2]).
	size mismatch for sti_decoder.naive_sti_decoder.4.2.weight: copying a param with shape torch.Size([11, 16]) from checkpoint, the shape in current model is torch.Size([44, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.4.2.bias: copying a param with shape torch.Size([11]) from checkpoint, the shape in current model is torch.Size([44]).
	size mismatch for sti_decoder.naive_sti_decoder.5.0.weight: copying a param with shape torch.Size([16, 8]) from checkpoint, the shape in current model is torch.Size([2, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.5.0.bias: copying a param with shape torch.Size([16]) from checkpoint, the shape in current model is torch.Size([2]).
	size mismatch for sti_decoder.naive_sti_decoder.5.2.weight: copying a param with shape torch.Size([11, 16]) from checkpoint, the shape in current model is torch.Size([44, 2]).
	size mismatch for sti_decoder.naive_sti_decoder.5.2.bias: copying a param with shape torch.Size([11]) from checkpoint, the shape in current model is torch.Size([44]).
	size mismatch for sti_readout_matrix_dict.757216464.0.weight: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 4]).
	size mismatch for sti_readout_matrix_dict.757216464.1.weight: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 4]).
	size mismatch for sti_readout_matrix_dict.757216464.2.weight: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 4]).
	size mismatch for sti_readout_matrix_dict.757216464.3.weight: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 4]).
	size mismatch for sti_readout_matrix_dict.757216464.4.weight: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 4]).
	size mismatch for sti_readout_matrix_dict.757216464.5.weight: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 4]).
	size mismatch for cp_beta_coupling_dict.757216464.0.0: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.0.1: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.0.2: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.0.3: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.0.4: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.0.5: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.1.0: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.1.1: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.1.2: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.1.3: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.1.4: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.1.5: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.2.0: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.2.1: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.2.2: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.2.3: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.2.4: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.2.5: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.3.0: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.3.1: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.3.2: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.3.3: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.3.4: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.3.5: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.4.0: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.4.1: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.4.2: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.4.3: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.4.4: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.4.5: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.5.0: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.5.1: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.5.2: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.5.3: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.5.4: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_beta_coupling_dict.757216464.5.5: copying a param with shape torch.Size([3, 1]) from checkpoint, the shape in current model is torch.Size([5, 2]).
	size mismatch for cp_weight_sending_dict.757216464.0.0: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_sending_dict.757216464.0.1: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_sending_dict.757216464.0.2: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_sending_dict.757216464.0.3: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_sending_dict.757216464.0.4: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_sending_dict.757216464.0.5: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_sending_dict.757216464.1.0: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_sending_dict.757216464.1.1: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_sending_dict.757216464.1.2: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_sending_dict.757216464.1.3: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_sending_dict.757216464.1.4: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_sending_dict.757216464.1.5: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_sending_dict.757216464.2.0: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_sending_dict.757216464.2.1: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_sending_dict.757216464.2.2: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_sending_dict.757216464.2.3: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_sending_dict.757216464.2.4: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_sending_dict.757216464.2.5: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_sending_dict.757216464.3.0: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.3.1: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.3.2: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.3.3: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.3.4: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.3.5: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.4.0: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.4.1: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.4.2: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.4.3: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.4.4: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.4.5: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_sending_dict.757216464.5.0: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_sending_dict.757216464.5.1: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_sending_dict.757216464.5.2: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_sending_dict.757216464.5.3: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_sending_dict.757216464.5.4: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_sending_dict.757216464.5.5: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.0.0: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.0.1: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.0.2: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.0.3: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.0.4: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.0.5: copying a param with shape torch.Size([37, 1]) from checkpoint, the shape in current model is torch.Size([37, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.1.0: copying a param with shape torch.Size([64, 1]) from checkpoint, the shape in current model is torch.Size([64, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.1.1: copying a param with shape torch.Size([60, 1]) from checkpoint, the shape in current model is torch.Size([60, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.1.2: copying a param with shape torch.Size([85, 1]) from checkpoint, the shape in current model is torch.Size([85, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.1.3: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
	size mismatch for cp_weight_receiving_dict.757216464.1.4: copying a param with shape torch.Size([53, 1]) from checkpoint, the shape in current model is torch.Size([53, 2]).
